language,mode,threads,items,execution_time_sec,produced,consumed,efficiency_percent,mutex_ops_per_sec,avg_mutex_time_us,messages_per_sec,peak_memory_mb,description,error
Rust,channel,2,1000,0.001,2000,2000,100.0,3538379.533333333,0.22666666666666668,1800896.4133333333,0.01,Light load - 2 threads,
C++,channel,2,1000,0.001,2000,2000,100.0,3419590.5233333334,0.24,1728254.2533333332,0.01,Light load - 2 threads,
Rust,queue,2,1000,0.001,2000,2000,100.0,3009653.296666667,0.26666666666666666,1540964.4933333334,0.01,Light load - 2 threads,
C++,queue,2,1000,0.001,2000,2000,100.0,3283382.596666666,0.26,1653677.0899999999,0.01,Light load - 2 threads,
Rust,channel,4,2000,0.004,8000,8000,100.0,4272895.556666667,0.4666666666666666,2142698.1,0.03,Light load - 4 threads,
C++,channel,4,2000,0.006000000000000001,8000,8000,100.0,2642381.493333333,0.9133333333333332,1323435.0,0.03,Light load - 4 threads,
Rust,queue,4,2000,0.005333333333333333,8000,8000,100.0,3124192.56,0.7333333333333334,1567993.76,0.03,Light load - 4 threads,
C++,queue,4,2000,0.0036666666666666666,8000,8000,100.0,4727972.303333334,0.5433333333333333,2367857.52,0.03,Light load - 4 threads,
Rust,channel,4,10000,0.02,40000,40000,100.0,4015079.39,0.5599999999999999,2008571.1633333333,0.15,Medium load - 4 threads,
C++,channel,4,10000,0.021,40000,40000,100.0,3811362.5700000003,0.6433333333333333,1906376.1766666668,0.15,Medium load - 4 threads,
Rust,queue,4,10000,0.015,40000,40000,100.0,5459528.106666666,0.42333333333333334,2731487.1999999997,0.15,Medium load - 4 threads,
C++,queue,4,10000,0.022000000000000002,40000,40000,100.0,3990069.1933333334,0.68,1995819.8366666667,0.15,Medium load - 4 threads,
Rust,channel,8,10000,0.043000000000000003,80000,80000,100.0,3747141.03,1.4033333333333333,1873946.0200000003,0.31,Medium load - 8 threads,
C++,channel,8,10000,0.041666666666666664,80000,80000,100.0,3856563.6933333334,1.25,1928645.826666667,0.31,Medium load - 8 threads,
Rust,queue,8,10000,0.04033333333333333,80000,80000,100.0,3984624.2066666665,1.2866666666666668,1992695.05,0.31,Medium load - 8 threads,
C++,queue,8,10000,0.043333333333333335,80000,80000,100.0,3682962.8233333337,1.3966666666666665,1841706.7433333334,0.31,Medium load - 8 threads,
Rust,channel,8,20000,0.065,160000,160000,100.0,4947557.693333332,1.0433333333333332,2474086.1333333333,0.61,"Medium load - 8 threads, more items",
C++,channel,8,20000,0.065,160000,160000,100.0,4926459.703333333,0.9933333333333333,2463539.6999999997,0.61,"Medium load - 8 threads, more items",
Rust,queue,8,20000,0.06166666666666667,160000,160000,100.0,5179138.216666667,1.0066666666666666,2589889.72,0.61,"Medium load - 8 threads, more items",
