active_connections,async_operations,avg_bytes_per_message,avg_connection_duration_ms,avg_operation_time_us,avg_spawn_time_us,config_implementation,config_language,config_max_connections,config_message_size_kb,config_messages_per_client,config_num_clients,config_num_threads,connection_rate,cpu_usage_percent,error_message,execution_time_seconds,memory_usage_mb,messages_per_connection,messages_per_second,operations_per_second,peak_connections,run_number,stderr_output,success,system_architecture,system_cpu_count,system_cpu_freq_mhz,system_memory_gb,system_os_name,system_os_version,system_python_version,task_spawns,tasks_per_second,throughput_mbps,timestamp,total_bytes,total_connections,total_messages
0,500,37.6,123.06,180.83,151.19,async,rust,100,0,50,10,1,43.99,15.3,,0.5032689571380615,5754.46875,50.0,2199.28,2196.43,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,87.86,0.08,2025-06-09T23:32:46.971661,18800,10,500
0,500,37.6,120.27,173.02,145.95,async,rust,100,0,50,10,1,44.75,19.5,,0.5525720119476318,5695.859375,50.0,2237.42,2235.97,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,89.44,0.08,2025-06-09T23:32:48.586098,18800,10,500
6,500,37.6,49.67,179.75,152.76,async,rust,100,0,50,10,1,44.16,17.5,,0.5135290622711182,5767.625,20.0,883.27,2206.67,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,88.27,0.03,2025-06-09T23:32:50.201407,7520,10,200
0,500,37.6,68.381,127.097,251.777,threaded,cpp,100,0,50,10,1,56.933,9.8,,0.18966197967529297,5788.75,50.0,2846.65,2846.44,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,113.858,0.102076,2025-06-09T23:32:51.810374,18800,10,500
0,500,37.6,71.7853,158.123,90.1666,threaded,cpp,100,0,50,10,1,56.0793,10.1,,0.1917409896850586,5765.265625,50.0,2803.96,2803.54,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,112.142,0.100545,2025-06-09T23:32:53.424460,18800,10,500
0,500,37.6,68.3051,111.943,60.5271,threaded,cpp,100,0,50,10,1,58.5614,56.9,,0.17866086959838867,5980.390625,50.0,2928.07,2927.74,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,117.11,0.104995,2025-06-09T23:32:55.032631,18800,10,500
0,500,47.6,81.0443,257.293,352.458,async,cpp,100,0,50,10,1,52.5276,75.9,,0.19933819770812988,6014.765625,50.0,2626.38,2625.98,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,105.039,0.119224,2025-06-09T23:32:56.641656,23800,10,500
0,500,47.6,67.0968,116.758,219.798,async,cpp,100,0,50,10,1,57.4541,17.5,,0.18437504768371582,5742.46875,50.0,2872.7,2872.52,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,114.901,0.130406,2025-06-09T23:32:58.257105,23800,10,500
0,500,47.6,82.8887,299.741,80.2105,async,cpp,100,0,50,10,1,52.4049,17.9,,0.20055198669433594,5757.796875,50.0,2620.24,2619.94,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,104.798,0.118946,2025-06-09T23:32:59.870614,23800,10,500
0,500,37.6,119.52,116.94,134.33,async,rust,100,0,50,10,2,44.98,38.1,,0.5221412181854248,5743.1875,50.0,2249.02,2247.9,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,89.92,0.08,2025-06-09T23:33:01.484963,18800,10,500
3,500,37.6,83.97,143.68,101.2,async,rust,100,0,50,10,2,44.74,28.0,,0.5721931457519531,5768.671875,35.0,1565.78,2235.4,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,89.42,0.06,2025-06-09T23:33:03.099529,13160,10,350
1,500,37.6,106.97,143.04,110.4,async,rust,100,0,50,10,2,44.78,20.5,,0.5663161277770996,5841.46875,45.0,2015.27,2237.68,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,89.51,0.07,2025-06-09T23:33:04.711804,16920,10,450
0,500,37.6,69.1571,117.604,42.8228,threaded,cpp,100,0,50,10,2,56.7244,25.0,,0.1863420009613037,5735.953125,50.0,2836.22,2835.67,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,113.427,0.101702,2025-06-09T23:33:06.324719,18800,10,500
0,500,37.6,70.83,151.401,148.848,threaded,cpp,100,0,50,10,2,56.2155,8.7,,0.18952012062072754,5743.234375,50.0,2810.77,2810.01,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,112.401,0.100789,2025-06-09T23:33:07.935099,18800,10,500
0,500,37.6,67.113,90.9047,57.2397,threaded,cpp,100,0,50,10,2,57.7414,46.8,,0.1809988021850586,5780.578125,50.0,2887.07,2886.75,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,115.47,0.103525,2025-06-09T23:33:09.540196,18800,10,500
0,500,47.6,65.1267,100.445,34.4665,async,cpp,100,0,50,10,2,58.2822,34.1,,0.18044686317443848,5769.109375,50.0,2914.11,2913.74,10,1,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,116.549,0.132286,2025-06-09T23:33:11.147008,23800,10,500
0,500,47.6,66.3843,95.7851,59.4875,async,cpp,100,0,50,10,2,59.2705,36.8,,0.1764822006225586,5719.953125,50.0,2963.52,2963.16,10,2,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,118.526,0.134529,2025-06-09T23:33:12.758920,23800,10,500
0,500,47.6,106.491,497.527,821.583,async,cpp,100,0,50,10,2,43.1451,95.3,,0.24144220352172852,5767.296875,50.0,2157.26,2157.04,10,3,,True,arm64,8,3204,16.0,Darwin,23.5.0,3.13.4,20,86.2816,0.0979284,2025-06-09T23:33:14.374669,23800,10,500
